[2023-08-16 12:46:37][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0
[2023-08-16 12:46:37][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
GraphSAGE(
  (convs): ModuleList(
    (0): SAGEConv(200, 64, aggr=mean)
    (1): SAGEConv(64, 64, aggr=mean)
  )
  (readout_lin): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-16 12:46:40][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:46:40][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:46:40][Train.py][L35][INFO]#model params: 853249
Starting training...
[2023-08-16 12:46:41][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.699 | Train Accuracy: 53.634% | Test Loss: 0.702 | Test Accuracy: 48.515% | Test AUC:0.5640 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 48.515% | Best Test AUC:0.5640 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:47:24][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.154 | Train Accuracy: 97.026% | Test Loss: 0.669 | Test Accuracy: 69.307% | Test AUC:0.7414 | Test Sen:0.7755 | Test Spe:0.6154 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000299
[2023-08-16 12:47:24][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.151 | Train Accuracy: 97.577% | Test Loss: 0.669 | Test Accuracy: 70.297% | Test AUC:0.7410 | Test Sen:0.7551 | Test Spe:0.6538 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000290
[2023-08-16 12:47:25][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.143 | Train Accuracy: 97.687% | Test Loss: 0.670 | Test Accuracy: 71.287% | Test AUC:0.7410 | Test Sen:0.7755 | Test Spe:0.6538 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000282
[2023-08-16 12:47:26][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.142 | Train Accuracy: 98.128% | Test Loss: 0.667 | Test Accuracy: 69.307% | Test AUC:0.7410 | Test Sen:0.6735 | Test Spe:0.7115 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000274
[2023-08-16 12:47:27][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.136 | Train Accuracy: 98.348% | Test Loss: 0.680 | Test Accuracy: 67.327% | Test AUC:0.7410 | Test Sen:0.7755 | Test Spe:0.5769 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000266
[2023-08-16 12:47:28][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.133 | Train Accuracy: 98.348% | Test Loss: 0.677 | Test Accuracy: 71.287% | Test AUC:0.7406 | Test Sen:0.7755 | Test Spe:0.6538 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000259
[2023-08-16 12:47:29][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.129 | Train Accuracy: 98.238% | Test Loss: 0.672 | Test Accuracy: 71.287% | Test AUC:0.7394 | Test Sen:0.7143 | Test Spe:0.7115 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000251
[2023-08-16 12:47:29][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.127 | Train Accuracy: 98.238% | Test Loss: 0.673 | Test Accuracy: 71.287% | Test AUC:0.7398 | Test Sen:0.7143 | Test Spe:0.7115 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000244
[2023-08-16 12:47:30][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.123 | Train Accuracy: 98.458% | Test Loss: 0.678 | Test Accuracy: 71.287% | Test AUC:0.7394 | Test Sen:0.6939 | Test Spe:0.7308 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000237
[2023-08-16 12:47:31][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.121 | Train Accuracy: 98.348% | Test Loss: 0.679 | Test Accuracy: 71.287% | Test AUC:0.7402 | Test Sen:0.7143 | Test Spe:0.7115 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000230
[2023-08-16 12:47:32][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.119 | Train Accuracy: 98.789% | Test Loss: 0.694 | Test Accuracy: 68.317% | Test AUC:0.7386 | Test Sen:0.7755 | Test Spe:0.5962 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000223
[2023-08-16 12:47:33][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.115 | Train Accuracy: 98.568% | Test Loss: 0.684 | Test Accuracy: 70.297% | Test AUC:0.7382 | Test Sen:0.7347 | Test Spe:0.6731 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000217
[2023-08-16 12:47:34][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.114 | Train Accuracy: 98.678% | Test Loss: 0.688 | Test Accuracy: 70.297% | Test AUC:0.7378 | Test Sen:0.7551 | Test Spe:0.6538 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000210
[2023-08-16 12:47:34][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.112 | Train Accuracy: 98.568% | Test Loss: 0.692 | Test Accuracy: 70.297% | Test AUC:0.7370 | Test Sen:0.7551 | Test Spe:0.6538 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000204
[2023-08-16 12:47:35][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.109 | Train Accuracy: 99.009% | Test Loss: 0.688 | Test Accuracy: 71.287% | Test AUC:0.7374 | Test Sen:0.7143 | Test Spe:0.7115 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 71.287% | Best Test AUC:0.7406 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.8077 | LR:0.0000198
[2023-08-16 12:47:36][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.105 | Train Accuracy: 98.899% | Test Loss: 0.689 | Test Accuracy: 72.277% | Test AUC:0.7378 | Test Sen:0.7347 | Test Spe:0.7115 | Test F1:0.7228 | Test Recall:0.7228 | Test Precision:0.7228 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000192
[2023-08-16 12:47:37][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.103 | Train Accuracy: 98.899% | Test Loss: 0.692 | Test Accuracy: 71.287% | Test AUC:0.7390 | Test Sen:0.7347 | Test Spe:0.6923 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000186
[2023-08-16 12:47:38][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.101 | Train Accuracy: 99.009% | Test Loss: 0.695 | Test Accuracy: 70.297% | Test AUC:0.7378 | Test Sen:0.7347 | Test Spe:0.6731 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000181
[2023-08-16 12:47:39][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.099 | Train Accuracy: 99.119% | Test Loss: 0.696 | Test Accuracy: 72.277% | Test AUC:0.7382 | Test Sen:0.7347 | Test Spe:0.7115 | Test F1:0.7228 | Test Recall:0.7228 | Test Precision:0.7228 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000176
[2023-08-16 12:47:39][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.097 | Train Accuracy: 98.899% | Test Loss: 0.702 | Test Accuracy: 70.297% | Test AUC:0.7363 | Test Sen:0.7551 | Test Spe:0.6538 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000171
[2023-08-16 12:47:40][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.096 | Train Accuracy: 99.229% | Test Loss: 0.699 | Test Accuracy: 71.287% | Test AUC:0.7363 | Test Sen:0.7143 | Test Spe:0.7115 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000166
[2023-08-16 12:47:41][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.093 | Train Accuracy: 99.339% | Test Loss: 0.703 | Test Accuracy: 70.297% | Test AUC:0.7370 | Test Sen:0.7347 | Test Spe:0.6731 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000161
[2023-08-16 12:47:42][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.092 | Train Accuracy: 99.119% | Test Loss: 0.705 | Test Accuracy: 70.297% | Test AUC:0.7378 | Test Sen:0.7347 | Test Spe:0.6731 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000156
[2023-08-16 12:47:43][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.091 | Train Accuracy: 99.339% | Test Loss: 0.705 | Test Accuracy: 71.287% | Test AUC:0.7370 | Test Sen:0.7347 | Test Spe:0.6923 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000152
[2023-08-16 12:47:43][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.089 | Train Accuracy: 99.229% | Test Loss: 0.710 | Test Accuracy: 71.287% | Test AUC:0.7363 | Test Sen:0.7551 | Test Spe:0.6731 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000148
[2023-08-16 12:47:44][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.088 | Train Accuracy: 99.559% | Test Loss: 0.708 | Test Accuracy: 70.297% | Test AUC:0.7374 | Test Sen:0.7347 | Test Spe:0.6731 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000144
[2023-08-16 12:47:45][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.086 | Train Accuracy: 99.559% | Test Loss: 0.710 | Test Accuracy: 69.307% | Test AUC:0.7370 | Test Sen:0.6939 | Test Spe:0.6923 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000140
[2023-08-16 12:47:46][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.085 | Train Accuracy: 99.559% | Test Loss: 0.715 | Test Accuracy: 71.287% | Test AUC:0.7367 | Test Sen:0.7551 | Test Spe:0.6731 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000136
[2023-08-16 12:47:47][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.083 | Train Accuracy: 99.670% | Test Loss: 0.713 | Test Accuracy: 69.307% | Test AUC:0.7359 | Test Sen:0.6939 | Test Spe:0.6923 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000132
[2023-08-16 12:47:48][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.082 | Train Accuracy: 99.670% | Test Loss: 0.723 | Test Accuracy: 69.307% | Test AUC:0.7359 | Test Sen:0.7551 | Test Spe:0.6346 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000129
[2023-08-16 12:47:48][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.082 | Train Accuracy: 99.670% | Test Loss: 0.719 | Test Accuracy: 71.287% | Test AUC:0.7347 | Test Sen:0.7551 | Test Spe:0.6731 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000126
[2023-08-16 12:47:49][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.081 | Train Accuracy: 99.780% | Test Loss: 0.721 | Test Accuracy: 71.287% | Test AUC:0.7347 | Test Sen:0.7551 | Test Spe:0.6731 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000123
[2023-08-16 12:47:50][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.078 | Train Accuracy: 99.670% | Test Loss: 0.724 | Test Accuracy: 71.287% | Test AUC:0.7351 | Test Sen:0.7551 | Test Spe:0.6731 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000120
[2023-08-16 12:47:51][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.078 | Train Accuracy: 99.670% | Test Loss: 0.722 | Test Accuracy: 69.307% | Test AUC:0.7351 | Test Sen:0.7143 | Test Spe:0.6731 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000118
[2023-08-16 12:47:52][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.077 | Train Accuracy: 99.670% | Test Loss: 0.723 | Test Accuracy: 69.307% | Test AUC:0.7351 | Test Sen:0.7143 | Test Spe:0.6731 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000115
[2023-08-16 12:47:52][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.076 | Train Accuracy: 99.670% | Test Loss: 0.726 | Test Accuracy: 69.307% | Test AUC:0.7347 | Test Sen:0.7143 | Test Spe:0.6731 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000113
[2023-08-16 12:47:53][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.074 | Train Accuracy: 99.780% | Test Loss: 0.726 | Test Accuracy: 67.327% | Test AUC:0.7347 | Test Sen:0.6531 | Test Spe:0.6923 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000111
[2023-08-16 12:47:54][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.074 | Train Accuracy: 99.670% | Test Loss: 0.729 | Test Accuracy: 69.307% | Test AUC:0.7339 | Test Sen:0.7143 | Test Spe:0.6731 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000109
[2023-08-16 12:47:55][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.073 | Train Accuracy: 99.890% | Test Loss: 0.732 | Test Accuracy: 71.287% | Test AUC:0.7339 | Test Sen:0.7551 | Test Spe:0.6731 | Test F1:0.7129 | Test Recall:0.7129 | Test Precision:0.7129 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000107
[2023-08-16 12:47:56][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.072 | Train Accuracy: 99.780% | Test Loss: 0.736 | Test Accuracy: 70.297% | Test AUC:0.7343 | Test Sen:0.7551 | Test Spe:0.6538 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000106
[2023-08-16 12:47:57][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.071 | Train Accuracy: 99.780% | Test Loss: 0.733 | Test Accuracy: 69.307% | Test AUC:0.7339 | Test Sen:0.7143 | Test Spe:0.6731 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000104
[2023-08-16 12:47:57][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.070 | Train Accuracy: 99.890% | Test Loss: 0.734 | Test Accuracy: 69.307% | Test AUC:0.7343 | Test Sen:0.7143 | Test Spe:0.6731 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000103
[2023-08-16 12:47:58][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.070 | Train Accuracy: 99.780% | Test Loss: 0.747 | Test Accuracy: 67.327% | Test AUC:0.7351 | Test Sen:0.7551 | Test Spe:0.5962 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000102
[2023-08-16 12:47:59][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.068 | Train Accuracy: 99.890% | Test Loss: 0.737 | Test Accuracy: 69.307% | Test AUC:0.7335 | Test Sen:0.7143 | Test Spe:0.6731 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000101
[2023-08-16 12:48:00][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.067 | Train Accuracy: 99.890% | Test Loss: 0.743 | Test Accuracy: 70.297% | Test AUC:0.7335 | Test Sen:0.7551 | Test Spe:0.6538 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000101
[2023-08-16 12:48:01][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.067 | Train Accuracy: 99.780% | Test Loss: 0.741 | Test Accuracy: 69.307% | Test AUC:0.7347 | Test Sen:0.7143 | Test Spe:0.6731 | Test F1:0.6931 | Test Recall:0.6931 | Test Precision:0.6931 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000100
[2023-08-16 12:48:01][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.066 | Train Accuracy: 99.890% | Test Loss: 0.741 | Test Accuracy: 70.297% | Test AUC:0.7343 | Test Sen:0.7143 | Test Spe:0.6923 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000100
[2023-08-16 12:48:02][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.065 | Train Accuracy: 99.780% | Test Loss: 0.749 | Test Accuracy: 70.297% | Test AUC:0.7347 | Test Sen:0.7551 | Test Spe:0.6538 | Test F1:0.7030 | Test Recall:0.7030 | Test Precision:0.7030 | Best Test Accuracy: 72.277% | Best Test AUC:0.7378 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.7115 | LR:0.0000100
